[demo1|search|I|Oct21 01:45:22|0:00:00.000228] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 500
          c: 1.0
          child_num: 50
          n_playout: 10
          d_playout: 5
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 3
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 01:45:22|0:00:00.003967] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 01:45:22|0:00:00.004061] Using custom unary operators only: ['Cos', 'Log', 'Sin']
[demo1|search|N|Oct21 01:45:22|0:00:00.004104] Using custom leaf constants only: []
[demo1|search|N|Oct21 01:45:22|0:00:00.004151] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 01:45:30|0:00:07.617881] Iter: 42 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 121ms/iter (2.4ms/iter) | Time: None | Current: [gamma, sin(gamma) * sin(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma)] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 17:22:02|0:00:17.498421] Iter: 16 | Reward: 0.96392 | Complexity: 16 | R2: 0.97904 | MDL: 25.54362 | Best: [gamma, gamma + sqrt(sin(gamma)) * sqrt(sin(gamma)), cos(log(gamma)), cos(gamma)] (N=0, Q=0.00, MDL=26) | Best equation: 0.023437 + 0.000414 * gamma + -0.008137 * cos(log(gamma)) + 0.000981 * cos(gamma) | Speed: 1.0s/iter (802us/iter) | Time: None | Current: [gamma, cos(gamma), gamma * gamma, sin(gamma), (gamma + gamma) / gamma * gamma / ((gamma + gamma) / gamma)] (N=1, Q=0.96, MDL=38)
[demo1|mcts|I|Oct21 17:22:03|0:00:18.518854] Iter: 17 | Reward: 0.96392 | Complexity: 16 | R2: 0.97904 | MDL: 25.54362 | Best: [gamma, gamma + sqrt(sin(gamma)) * sqrt(sin(gamma)), cos(log(gamma)), cos(gamma)] (N=0, Q=0.00, MDL=26) | Best equation: 0.023437 + 0.000414 * gamma + -0.008137 * cos(log(gamma)) + 0.000981 * cos(gamma) | Speed: 1.0s/iter (803us/iter) | Time: None | Current: [gamma, cos(gamma), gamma * gamma, sin(gamma), (gamma + gamma) / gamma * gamma / ((gamma + gamma) / gamma)] (N=1, Q=0.96, MDL=38)
[demo1|mcts|I|Oct21 17:22:04|0:00:19.539550] Iter: 18 | Reward: 0.96392 | Complexity: 16 | R2: 0.97904 | MDL: 25.54362 | Best: [gamma, gamma + sqrt(sin(gamma)) * sqrt(sin(gamma)), cos(log(gamma)), cos(gamma)] (N=0, Q=0.00, MDL=26) | Best equation: 0.023437 + 0.000414 * gamma + -0.008137 * cos(log(gamma)) + 0.000981 * cos(gamma) | Speed: 1.0s/iter (804us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * gamma, sin(gamma), (gamma + gamma) / gamma * gamma / ((gamma + gamma) / gamma)] (N=1, Q=0.96, MDL=36)
[demo1|mcts|I|Oct21 17:22:05|0:00:20.545839] Iter: 19 | Reward: 0.96392 | Complexity: 16 | R2: 0.97904 | MDL: 25.54362 | Best: [gamma, gamma + sqrt(sin(gamma)) * sqrt(sin(gamma)), cos(log(gamma)), cos(gamma)] (N=0, Q=0.00, MDL=26) | Best equation: 0.023437 + 0.000414 * gamma + -0.008137 * cos(log(gamma)) + 0.000981 * cos(gamma) | Speed: 1.0s/iter (804us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * gamma, sin(gamma), sin(sin(gamma))] (N=1, Q=0.96, MDL=38)
[demo1|mcts|I|Oct21 17:22:06|0:00:21.516214] Iter: 20 | Reward: 0.96392 | Complexity: 16 | R2: 0.97904 | MDL: 25.54362 | Best: [gamma, gamma + sqrt(sin(gamma)) * sqrt(sin(gamma)), cos(log(gamma)), cos(gamma)] (N=0, Q=0.00, MDL=26) | Best equation: 0.023437 + 0.000414 * gamma + -0.008137 * cos(log(gamma)) + 0.000981 * cos(gamma) | Speed: 1.0s/iter (802us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * gamma, sin(gamma), sqrt(gamma)] (N=1, Q=0.96, MDL=38)
[demo1|mcts|I|Oct21 17:22:07|0:00:22.627611] Iter: 21 | Reward: 0.96554 | Complexity: 17 | R2: 0.98178 | MDL: 36.86176 | Best: [gamma, sqrt(gamma), cos(gamma) / gamma] (N=0, Q=0.00, MDL=37) | Best equation: 0.004824 + -0.000716 * gamma + 0.011095 * sqrt(gamma) + 0.009109 * cos(gamma) / gamma | Speed: 1.0s/iter (802us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * gamma, cos(sin(gamma)), sqrt(gamma)] (N=1, Q=0.97, MDL=37)
[demo1|mcts|I|Oct21 17:22:08|0:00:23.921917] Iter: 22 | Reward: 0.96628 | Complexity: 18 | R2: 0.98358 | MDL: 40.33837 | Best: [gamma, cos(gamma), sqrt(cos(gamma) + gamma)] (N=0, Q=0.00, MDL=40) | Best equation: 0.005164 + -0.000701 * gamma + -0.000607 * cos(gamma) + 0.010953 * sqrt(cos(gamma) + gamma) | Speed: 1.0s/iter (814us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * gamma, cos(sin(gamma)), sqrt(gamma), gamma + cos(sin(gamma))] (N=1, Q=0.97, MDL=40)
[demo1|mcts|I|Oct21 17:22:09|0:00:25.082896] Iter: 23 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.0s/iter (819us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * sqrt(gamma), cos(sin(gamma)), sqrt(gamma), gamma + cos(sin(gamma))] (N=1, Q=0.97, MDL=40)
[demo1|mcts|I|Oct21 17:22:11|0:00:26.175323] Iter: 24 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.0s/iter (824us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * sqrt(gamma), cos(sin(gamma)), sqrt(gamma), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:22:12|0:00:27.261652] Iter: 25 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.0s/iter (826us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * sqrt(gamma), cos(sin(gamma)), exp(sin(gamma) / gamma), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:22:13|0:00:28.358407] Iter: 26 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.0s/iter (828us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * sqrt(gamma), cos(sin(gamma)) * cos(sin(gamma)), exp(sin(gamma) / gamma), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:22:14|0:00:29.470851] Iter: 27 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.0s/iter (830us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * sqrt(gamma), gamma / (gamma * sqrt(gamma)), exp(sin(gamma) / gamma), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:22:15|0:00:30.582406] Iter: 28 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.0s/iter (832us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, gamma * sqrt(gamma), gamma + gamma, exp(sin(gamma) / gamma), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:22:16|0:00:31.662044] Iter: 29 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.0s/iter (833us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, log(gamma), gamma + gamma, exp(sin(gamma) / gamma), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.97, MDL=39)
[demo1|mcts|I|Oct21 17:22:17|0:00:32.747302] Iter: 30 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.0s/iter (834us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, log(gamma), gamma + gamma, sin(sin(gamma) / gamma * cos(sin(gamma))), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:22:18|0:00:33.834989] Iter: 31 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.0s/iter (835us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, log(gamma), sin(sin(gamma) / gamma), sin(sin(gamma) / gamma * cos(sin(gamma))), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:22:19|0:00:34.973437] Iter: 32 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.0s/iter (838us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, log(gamma), sin(sin(gamma) / gamma), sin(sin(gamma) / gamma) / (sin(gamma) / gamma), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:22:20|0:00:36.096442] Iter: 33 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (839us/iter) | Time: None | Current: [gamma, sin(gamma) / gamma, log(gamma), sin(sin(gamma) / gamma), log(sin(gamma) / gamma), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:22:21|0:00:37.170716] Iter: 34 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (840us/iter) | Time: None | Current: [gamma, sin(sin(gamma) / gamma) / gamma, log(gamma), sin(sin(gamma) / gamma), log(sin(gamma) / gamma), sin(gamma) / gamma * cos(sin(gamma))] (N=1, Q=0.96, MDL=39)
[demo1|mcts|I|Oct21 17:22:23|0:00:38.235228] Iter: 35 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (840us/iter) | Time: None | Current: [gamma, sin(sin(gamma) / gamma) / gamma, log(gamma), sin(sin(gamma) / gamma), log(sin(gamma) / gamma), log(sin(sin(gamma) / gamma))] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:22:24|0:00:39.429466] Iter: 36 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (843us/iter) | Time: None | Current: [gamma, sin(sin(gamma) / gamma) / gamma, log(gamma), sin(sin(gamma) / gamma), log(sin(gamma) / gamma), log(sin(sin(gamma) / gamma)), cos(gamma)] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:22:25|0:00:40.601097] Iter: 37 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (846us/iter) | Time: None | Current: [gamma, sin(sin(gamma) / gamma) / gamma, gamma * gamma, sin(sin(gamma) / gamma), log(sin(gamma) / gamma), log(sin(sin(gamma) / gamma)), cos(gamma)] (N=1, Q=0.96, MDL=43)
[demo1|mcts|I|Oct21 17:22:26|0:00:41.956671] Iter: 38 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (852us/iter) | Time: None | Current: [gamma, sin(sin(gamma) / gamma) / gamma, gamma * gamma, cos(cos(gamma)), log(sin(gamma) / gamma), log(sin(sin(gamma) / gamma)), cos(gamma)] (N=1, Q=0.96, MDL=42)
[demo1|mcts|I|Oct21 17:22:27|0:00:43.071277] Iter: 39 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (853us/iter) | Time: None | Current: [gamma, sin(sin(gamma) / gamma) / gamma, gamma * gamma, gamma * gamma / gamma, log(sin(gamma) / gamma), log(sin(sin(gamma) / gamma)), cos(gamma)] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:22:29|0:00:44.214401] Iter: 40 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (855us/iter) | Time: None | Current: [gamma, sin(sin(gamma) / gamma) / gamma, gamma * gamma, gamma * gamma / gamma, cos(gamma) * cos(gamma), log(sin(sin(gamma) / gamma)), cos(gamma)] (N=1, Q=0.96, MDL=42)
[demo1|mcts|I|Oct21 17:22:30|0:00:45.369710] Iter: 41 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (856us/iter) | Time: None | Current: [gamma, gamma + gamma, gamma * gamma, gamma * gamma / gamma, cos(gamma) * cos(gamma), log(sin(sin(gamma) / gamma)), cos(gamma)] (N=1, Q=0.96, MDL=43)
[demo1|mcts|I|Oct21 17:22:31|0:00:46.504049] Iter: 42 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (858us/iter) | Time: None | Current: [gamma, gamma + gamma, gamma * gamma, gamma * gamma / gamma, cos(gamma) * cos(gamma), log(sin(sin(gamma) / gamma)), cos(gamma)] (N=1, Q=0.96, MDL=43)
[demo1|mcts|I|Oct21 17:22:32|0:00:47.654908] Iter: 43 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (859us/iter) | Time: None | Current: [gamma, sin(cos(gamma)), gamma * gamma, gamma * gamma / gamma, cos(gamma) * cos(gamma), log(sin(sin(gamma) / gamma)), cos(gamma)] (N=1, Q=0.96, MDL=45)
[demo1|mcts|I|Oct21 17:22:33|0:00:48.817812] Iter: 44 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (861us/iter) | Time: None | Current: [gamma, sin(cos(gamma)), gamma * gamma, sin(cos(gamma)) + cos(gamma), cos(gamma) * cos(gamma), log(sin(sin(gamma) / gamma)), cos(gamma)] (N=1, Q=0.96, MDL=46)
[demo1|mcts|I|Oct21 17:22:34|0:00:50.036849] Iter: 45 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (863us/iter) | Time: None | Current: [gamma, sin(cos(gamma)), gamma * gamma, sin(cos(gamma)) + cos(gamma), gamma * gamma + cos(gamma) * cos(gamma), log(sin(sin(gamma) / gamma)), cos(gamma)] (N=1, Q=0.96, MDL=46)
[demo1|mcts|I|Oct21 17:22:35|0:00:51.170210] Iter: 46 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (864us/iter) | Time: None | Current: [gamma, sin(cos(gamma)), gamma * gamma, sin(cos(gamma)) + cos(gamma), gamma * gamma + cos(gamma) * cos(gamma), gamma + gamma, cos(gamma)] (N=1, Q=0.96, MDL=44)
[demo1|mcts|I|Oct21 17:22:37|0:00:52.265574] Iter: 47 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (864us/iter) | Time: None | Current: [gamma, sin(cos(gamma)), gamma * gamma, sin(cos(gamma)) + cos(gamma), (gamma * gamma + cos(gamma) * cos(gamma)) * cos(gamma), gamma + gamma, cos(gamma)] (N=1, Q=0.96, MDL=44)
[demo1|mcts|I|Oct21 17:22:38|0:00:53.371676] Iter: 48 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (865us/iter) | Time: None | Current: [gamma, sin(cos(gamma)), gamma * gamma, sin(cos(gamma)) + cos(gamma), cos(cos(gamma)), gamma + gamma, cos(gamma)] (N=1, Q=0.97, MDL=45)
[demo1|mcts|I|Oct21 17:22:39|0:00:54.468353] Iter: 49 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (865us/iter) | Time: None | Current: [gamma, gamma + sin(cos(gamma)), gamma * gamma, sin(cos(gamma)) + cos(gamma), cos(cos(gamma)), gamma + gamma, cos(gamma)] (N=1, Q=0.96, MDL=32)
[demo1|mcts|I|Oct21 17:22:40|0:00:55.575931] Iter: 50 | Reward: 0.96750 | Complexity: 14 | R2: 0.98078 | MDL: 40.15699 | Best: [gamma, log(gamma + sin(cos(gamma)))] (N=0, Q=0.00, MDL=40) | Best equation: 0.012001 + 5.5e-05 * gamma + 0.008888 * log(gamma + sin(cos(gamma))) | Speed: 1.1s/iter (865us/iter) | Time: None | Current: [gamma, gamma + sin(cos(gamma)), (sin(cos(gamma)) + cos(gamma)) / (gamma * gamma), sin(cos(gamma)) + cos(gamma), cos(cos(gamma)), gamma + gamma, cos(gamma)] (N=1, Q=0.96, MDL=42)
[demo1|search|N|Oct21 17:22:40|0:00:55.690421] Interrupted
[demo1|search|N|Oct21 17:22:40|0:00:55.690943] Result = 0.012001 + 0.008888 * log(gamma + sin(cos(gamma))) + 5.5e-05 * gamma, RMSE = 0.0009, R2 = 0.9808 | Internal(best) R2=0.98078, complexity=14, internal_reward=0.96750 (recomputed=0.9674991504994918)
[demo1|search|I|Oct21 17:22:55|0:00:00.000179] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 200
          c: 1.0
          child_num: 50
          n_playout: 50
          d_playout: 25
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 4
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin,Exp,Sqrt
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 17:22:55|0:00:00.002512] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 17:22:55|0:00:00.002609] Using custom unary operators only: ['Cos', 'Log', 'Sin', 'Exp', 'Sqrt']
[demo1|search|N|Oct21 17:22:55|0:00:00.002656] Using custom leaf constants only: []
[demo1|search|N|Oct21 17:22:55|0:00:00.002707] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin, Exp, Sqrt]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 17:23:02|0:00:06.582900] Iter: 6 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 954ms/iter (762us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma / sin(sin(gamma)), gamma / sqrt(gamma)] (N=1, Q=0.97, MDL=32)
[demo1|mcts|I|Oct21 17:23:03|0:00:07.509403] Iter: 7 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 950ms/iter (759us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma * gamma, gamma / sqrt(gamma)] (N=1, Q=0.96, MDL=31)
[demo1|mcts|I|Oct21 17:23:04|0:00:08.481703] Iter: 8 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 953ms/iter (761us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma * gamma, gamma / sqrt(gamma), cos(sin(sin(gamma)))] (N=1, Q=0.96, MDL=33)
[demo1|mcts|I|Oct21 17:23:05|0:00:09.434494] Iter: 9 | Reward: 0.96929 | Complexity: 13 | R2: 0.98165 | MDL: 24.94135 | Best: [gamma, log(gamma + cos(gamma))] (N=0, Q=0.00, MDL=25) | Best equation: 0.012341 + 6.4e-05 * gamma + 0.008704 * log(gamma + cos(gamma)) | Speed: 953ms/iter (761us/iter) | Time: None | Current: [gamma, sin(sin(gamma)), gamma * gamma, gamma / sqrt(gamma), gamma * gamma / sin(sin(gamma))] (N=1, Q=0.96, MDL=33)
